Receitas acessórias,4.2,Resultados,"Receita, Tráfego e Novos Negócios",Maximizar as receitas,"Maximizar receita principal e acessórias; 
Reduzir perdas de receita.",Beto / S. Cabral / Felipe,Receitas acessórias,Mede o total de receitas acessórias,∑ Receitas acessórias (receita líquida),M R$,,0,Mensal,Linear,Financeiro,,Não,Sim,Até o dia 15 de cada mês,DRE,Informação Oficial,Rosalina Paiva,,,,,,,188.5,200,152,171,10639,,7311,,8021,,,,,13,887,15,887,24,887,14,887,14,887,26,887,39,887,26,887,,887,,887,,887,,887,Receitas acessórias,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre uma pequena parte da descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,"Demora para perceber impacto (pesquisas de percepcao, medicoes de baixa frequencia, na maioria indicadores de resultado)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
Fornecedores locais,5.1,Desenvolvimento,"Relacionamento, Satisfação do Cliente e Desenvolvimento Regional",Ser um agente de desenvolvimento regional,"Contribuição ativa para o desenvolvimento sustentável da região;
Reforçar o compromisso da empresa com o desenvolvimento regional.",Ricardo / Juvencio / Abreu ,Fornecedores locais,Mede a quantidade relativa de fornecedores locais na carteira de compras da empresa,∑ Gastos com fornecedores locais / ∑ Gastos com fornecedores * 100,%,,1,Mensal,Sazonal,Gestão,,Sim,Sim,Até o dia 10 de cada mês,DataSul,Sistema,Roberto Ribeiro,,,,,,,15.0%,10.0%,10.0%,16.99%,11.0%,,12.0%,,13.0%,,,,,18.3%,11.0%,20.1%,11.0%,17.3%,11.0%,13.7%,11.0%,13.8%,11.0%,21.0%,11.0%,20.0%,11.0%,11.7%,11.0%,,11.0%,,11.0%,,11.0%,,11.0%,"Retorno dos projetos ($ adicional gerado pelos projetos), Impacto social (pessoas impactadas), empregos diretos e indiretos.
Ver: http://www.artesp.sp.gov.br/servicos/concessoes/servicos_del_programa_concessoes.asp ",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial," Percepcao imediata (indices operacionais, medicoes de alta frequencia, na maioria indicadores de tendencia) ",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido,,,
Empregos diretos,5.2,Desenvolvimento,"Relacionamento, Satisfação do Cliente e Desenvolvimento Regional",Ser um agente de desenvolvimento regional,"Contribuição ativa para o desenvolvimento sustentável da região;
Reforçar o compromisso da empresa com o desenvolvimento regional.",Ricardo / Juvencio / Abreu ,Empregos diretos,Demonstra a quantidade de empregos diretos gerados pela companhia,∑ Colaboradores próprios + ∑ Colaboradores terceiros,#,,0,Mensal,Linear,Recursos Humanos,,Sim,Sim,Até o dia 10 de cada mês,DataSul e Informações Externas,Sistema,Denilson Brum,,,,,,,1906,1900,1900,2195,2000,,2200,,2500,,,,,2031,2000,2097,2000,2132,2000,2106,2000,1991,2000,2346,2000,2475,2000,2382,2000,,2000,,2000,,2000,,2000,,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas, Cobre parcialmente a descricao do objetivo ,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial," Percepcao imediata (indices operacionais, medicoes de alta frequencia, na maioria indicadores de tendencia) ",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido,,,
Trechos considerados bons pela Pesquisa CNT de Rodovias,6.1,Clientes,"Relacionamento, Satisfação do Cliente e Desenvolvimento Regional",Ser referência no mercado pela qualidade na prestação dos serviços,"Reconhecimento pelas partes interessadas;
Excelência na prestação de serviços.",Hélcio / Márcio / Agua,Trechos considerados bons pela Pesquisa CNT de Rodovias,"Apresenta percentualmente, de acordo com as pesquisas realizadas pela CNT, o estado atual das rodovias brasileiras",Total de km de trecho considerados bons / total de km da concessão * 100,%,,1,Anual,Sazonal,Mercado,,Não,Sim,Janeiro,www.cnt.org.br,Fonte Externa,Douglas Almeida,,,,,,,91.4%,90.0%,90.0%,,92.0%,,95.0%,,100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ranking das melhores rodovias da Quatro Rodas
Prêmios (?), ranking das melhores rodovias (guia quatro rodas, confederação nacional dos transportes)
http://www.artesp.sp.gov.br/releases/releases.asp?idNoticia=3154
Pesquisa CNT de Rodovias - http://www.cnt.org.br/portal/img/arquivos/Mapa%20Rodovi%C3%A1rio%20do%20Brasil.pdf",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre parcialmente a descricao do objetivo,Anual,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,"Demora para perceber impacto (pesquisas de percepcao, medicoes de baixa frequencia, na maioria indicadores de resultado)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido,,,
Indice de satisfação geral do usuário,7.1,Clientes,"Relacionamento, Satisfação do Cliente e Desenvolvimento Regional",Promover a satisfação do usuário,"Entrega plena dos atributos de valor ao usuário:
Segurança;
Conforto;
Confiança;
Cordialidade;
Respeito;
Atendimento Rápido.",Hélcio / Maurício,Indice de satisfação geral do usuário,Mede a quantidade de resultados excelentes obtidos na pesquisa de de pós-atendimento de usuários ,∑ Resultados excelentes / ∑ Resultados totais * 100,%,,1,Mensal,Sazonal,Cliente,,Sim,Sim,Até o 2o. dia útil do mês,Relatório Analítico Ouvidoria,Relatório de Área,Maurício Goes,,,,,,,75.5%,75.5%,70.0%,88.30%,80.0%,,100.0%,,100.0%,,,,,84.8%,80.0%,90.8%,80.0%,93.0%,80.0%,84.8%,80.0%,91.7%,80.0%,85.0%,80.0%,88.6%,82.5%,87.8%,85.0%,,85.0%,,87.5%,,87.5%,,87.5%,"Segurança; --> Acidentes(?), sinalização 
Conforto; --> Qualidade do pavimento, infraestrutura (drenagem, capina e roçada)
Confiança; --> Pesquisa de mercado
Cordialidade; --> reativas 0800
Respeito; --> reativas 0800
Atendimento Rápido. --> tempo médio de atendimento - ARTESP",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre 100% da descricao do objetivo,Mensal,Medido atualmente,Pesquisa,"Demora para perceber impacto (pesquisas de percepcao, medicoes de baixa frequencia, na maioria indicadores de resultado)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
Indice de reconhecimento,8.1,Clientes,"Relacionamento, Satisfação do Cliente e Desenvolvimento Regional",Ter marca e imagem de credibilidade,"Fortalecer, disseminar a marca;
Zelar pela imagem.",Ana Paula,Indice de reconhecimento,Mede a percepção do usuário e da comunidade com relação à imagem da empresa por meio de pesquisa de reconhecimento e consciência da marca,A definir. De acordo com a metodologia da pesquisa a ser realizada,%,,1,Bianual,Sazonal,Cliente,,Não,Não,-,Pesquisa,Pesquisa,Ana Paula,Sim,Ana Paula,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pesquisa de reconhecimento e consciência da marca - percepção do usuário e comunidade,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre 100% da descricao do objetivo,Bianual,"Não medido atualmente, porem facil de obter",Dado manipulado manualmente pelo departamento,"Demora para perceber impacto (pesquisas de percepcao, medicoes de baixa frequencia, na maioria indicadores de resultado)","Indicador proposto é novo, desempenho atual não é acompanhado atualmente",Referencia dificilmente obtida/Não possue referente,,,
Mídias positivas,8.2,Clientes,"Relacionamento, Satisfação do Cliente e Desenvolvimento Regional",Ter marca e imagem de credibilidade,"Fortalecer, disseminar a marca;
Zelar pela imagem.",Athayde / Allan / Ana / Hélio / Hélcio / Fantini,Mídias positivas,Mede o total de mídias positivas veiculadas em relação ao total de mídias negativas,"∑ Mídias positivas / (∑ mídias negativas + positivas)
Critério: Ponderada pela abrangência e confiabilidade do veículo",Índice,,1,Mensal,Sazonal,Cliente,,Não,Não,Até o dia 10 de cada mês,Relatório de Atividades Lettera,Relatório de Área,Ana Paula,,,,,,,,,,99%,85%,,90%,,95%,,,,,,,,,,,,,,,,,97%,85%,100%,85%,,85%,,85%,,85%,,85%,Mídias positivas / mídias negativas,,,Parcialmente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre uma pequena parte da descricao do objetivo,Mensal,"Não medido atualmente, precisa estruturar o acompanhamento",Pesquisa,Baixo delay para percepção de impactos,"Indicador recente, poucas/nenhuma medição histórica para determinar validade do mesmo",Referencia dificilmente obtida/Não possue referente,,,
Grau de alinhamento das partes interessadas críticas,9.1,Processos Internos,"Relacionamento, Satisfação do Cliente e Desenvolvimento Regional",Fortalecer o relacionamento com as partes interessadas ,,,Grau de alinhamento das partes interessadas críticas,Mede o quanto as partes interessadas da CART mapeadas como críticas para viabilizar o negócio estão atuando de acordo com os interesses da empresa,"∑ Partes interessadas críticas avaliados como alinhadas com os interesses da CART / (∑ Total de partes interessadas mapeadas com críticas para os interesses da CART)
Critério: Ponderada pela importância da parte interessada",Índice,,1,Trimestral,Sazonal,Cliente,Dado do periodo,,Não,Até o dia 5 do mês subsequente ao periodo,Tabelas de Área de Governança,,,Sim,Ana Paula,,,com o mesmo periodo dos anos anteriores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Trimestral,,,,,,,,
Elaboração de Estudos de Novos Negócios,10.1,Processos Internos,"Receita, Tráfego e Novos Negócios",Identificar e desenvolver novos negócios,"Otimizar o uso da faixa de domínio;
Análise de possibilidades de aquisições;
Busca por negócios complementares;
Prospecção e apoio no desenvolvimento de novas oportunidades para a holding.",Felipe / Beto / Agua,Elaboração de Estudos de Novos Negócios,Apresenta a quantidade de projetos desenvolvidos que possam gerar aumento de receita ou incremento de tráfego,∑ Planos de negócio desenvolvidos,#,,0,Semestral,Sazonal,Cliente,,Não,Não,Julho ,Projetos gerados pelas áreas,Relatório de Área,Felipe Loredo,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"novos negócios desenvolvidos, receita de novos negócios","Fibra ótica, Regularização das ocupações existentes",,Perfeitamente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre parcialmente a descricao do objetivo,Semestral,"Não medido atualmente, porem facil de obter",Pesquisa,"Percepcao imediata (indices operacionais, medicoes de alta frequencia, na maioria indicadores de tendencia)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Referencia dificilmente obtida/Não possue referente,,,
Fluxo de veículo em equivalentes pagantes diário,11.1,Processos Internos,"Receita, Tráfego e Novos Negócios","Atrair tráfego no curto, médio e longo prazos","Implantação de praças de bloqueio ou sistemas equivalentes;
Conquista de clientes-chave;
Atração de investidores para a região.",Beto / Hélcio / Felipe,Fluxo de veículo em equivalentes pagantes diário,Mede o fluxo total de veículos equivalentes pagantes (ponderado pela categoria),(∑ (Veículos pagantes * Valor pago) / Valor da tarifa básica) / ∑ Dias corridos do ano,Veículos,,0,Mensal,Sazonal,Mercado,,Sim,Sim,Até o dia 10 de cada mês,Síntese CCA,Sistema,Marcos de Souza,,,,,,,115582,115582,116810,120882,127199,,149123,,156521,,,,,114421,110848,117808,117854,124893,129286,119751,119568,119032,114568,121053,121607,126594,127201,123178,144065,,143240,,138099,,128164,,124826,"Fluxo de veículos (segmentado por categoria) ou veículos equivalentes
Receita com atração de novo fluxo (clientes chave + inibição de rotas alternativas)",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre 100% da descricao do objetivo,Mensal,Medido atualmente,Informacao oficial/Sistema/Fonte externa oficial,"Demora para perceber impacto (pesquisas de percepcao, medicoes de baixa frequencia, na maioria indicadores de resultado)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido,,,
Cumprimento total dos cronogramas físico de implantação,12.1,Processos Internos,"Custos, Investimentos e Poder Concedente",Otimizar a manutenção viária e a implantação de projetos,"Gestão de projetos e de portfólio de projetos;
Implantação eficaz;
Melhoria da infraestrutura física e tecnológica;
Otimizar custos da manutenção viária.",Márcio / Agua / Beto,Cumprimento total dos cronogramas físico de implantação,Mede o cumprimento do cronograma físico de implantação dos projetos de implantação da infraestrutura física e tecnológica,∑ implantações realizadas / ∑ Implantações previstas * 100,%,,1,Mensal,Sazonal,Gestão,,Sim,Sim,Até o dia 10 de cada mês,Acompanhamento Físico da Área,Relatório de Área,William Paiva,,,,,,,100%,100%,100%,100%,100%,,100%,,100%,,,,,1%,100%,1%,100%,36%,100%,51%,100%,155%,100%,100%,100%,,100%,,100%,,100%,,100%,,100%,,100%,"Manutenção: Custo de manutenção por km de concessão (segmentado por rodovia), TI (??), Ambiental: Indicador RADA
Eficiência de projeto: Cumprimento dos cronogramas implantação, ",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Pesquisa,"Percepcao imediata (indices operacionais, medicoes de alta frequencia, na maioria indicadores de tendencia)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
Cumprimento total dos cronogramas financeiro de implantação,12.2,Processos Internos,"Custos, Investimentos e Poder Concedente",Otimizar a manutenção viária e a implantação de projetos,"Gestão de projetos e de portfólio de projetos;
Implantação eficaz;
Melhoria da infraestrutura física e tecnológica;
Otimizar custos da manutenção viária.",Márcio / Agua / Beto,Cumprimento total dos cronogramas financeiro de implantação,Mede o cumprimento do cronograma financeiro de implantação dos projetos de implantação da infraestrutura física e tecnológica,∑ Gastos realizados,M R$,,0,Mensal,Sazonal,Financeiro,,Sim,Sim,Até o dia 10 de cada mês,Acompanhamento Orçamentário da Área,Relatório de Área,William Paiva,,,,,,,6510,6510,20070,19173,45033,,22169,,4450,,,,,372,13426,8,14258,177,11248,3538,566,8821,393,6257,327,,2,,4,,57,,3,,99,,0,,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Dado manipulado manualmente pelo departamento,"Percepcao imediata (indices operacionais, medicoes de alta frequencia, na maioria indicadores de tendencia)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
Custo de manutenção (Engenharia),12.3,Processos Internos,"Custos, Investimentos e Poder Concedente",Otimizar a manutenção viária e a implantação de projetos,"Gestão de projetos e de portfólio de projetos;
Implantação eficaz;
Melhoria da infraestrutura física e tecnológica;
Otimizar custos da manutenção viária.",Márcio / Agua,Custo de manutenção (Engenharia),Mede o custo total da manutenção  da infraestrutura física e tecnológica,∑ Custos de manutenção (Engenharia),M R$,,0,Mensal,Sazonal,Financeiro,,Não,Sim,Até o dia 10 de cada mês,Acompanhamento Orçamentário da Área,Relatório de Área,Patrícia Balestra,,,,,,,32907,32907,35181,16735,27302,,27430,,28664,,,,,1421,2437,1884,2281,2527,2352,2329,2218,2560,2458,2116,2225,1858,2201,2040,2201,,2204,,2234,,2237,,2248,,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Dado manipulado manualmente pelo departamento,"Percepcao imediata (indices operacionais, medicoes de alta frequencia, na maioria indicadores de tendencia)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido,,,
Cumprimento aos tempos esperados no atendimento ao usuário,13.1,Processos Internos,"Custos, Investimentos e Poder Concedente",Gerir a operação viária e pedagiada com eficiência,"Garantir serviços e atendimento de qualidade:
Boas práticas operacionais; 
Monitoramento da faixa de domínio;
Atendimento respeitoso e ágil.",Hélcio,Cumprimento aos tempos esperados no atendimento ao usuário,Apresenta o nível mínimo de serviço estipulado no Edital ARTESP em seu Anexo 5,90% ≤30 min e 10% ≤60min,%,,1,Mensal,Linear,Cliente,,Não,Sim,Até o dia 10 de cada mês,Indicadores de cumprimento da ARTESP,Relatório de Área,Daniel Ovalhe,,,,,,,99.99%,100%,100%,100.0%,100%,,100%,,100%,,,,,100%,100%,99.99%,100%,99.9%,100%,100%,100%,100%,100%,100%,100%,99.9%,100%,99.9%,100%,,100%,,100%,,100%,,100%,,,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para os colaboradores de todas as áreas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Pesquisa,"Percepcao imediata (indices operacionais, medicoes de alta frequencia, na maioria indicadores de tendencia)",Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Benchmark externo facilmente obtido,,,
Custo de operação,13.2,Processos Internos,"Custos, Investimentos e Poder Concedente",Gerir a operação viária e pedagiada com eficiência,"Garantir serviços e atendimento de qualidade:
Boas práticas operacionais; 
Monitoramento da faixa de domínio;
Atendimento respeitoso e ágil.",Hélcio,Custo de operação,Mede o custo total da operação em relação à quantidade de veículos equivalentes pagantes,∑ Operação de Tráfego + ∑ Socorro Médico + ∑ Socorro Mecânico ,M R$,,0,Mensal,Linear,Financeiro,,Não,Sim,Até o dia 15 de cada mês,"Em 2010 Planilha Custeio Natureza 
Em 2011 Planjemaneto Financeiro Curto Prazo",Relatório de Área,Rosalina Paiva,,,,,,,15730,15730,13947,10384,15720,,16144,,16145,,,,,1302,1267,1337,1266,1291,1392,1288,1387,1262,1388,1278,1384,1272,1385,1354,1333,,1332,,1338,,1336,,1337,"Custo médio por km, tempo médio de atendimento (pedágio, chamado), tempo médio de resposta (SAU), Ocorrências por km",,,Perfeitamente alinhado ao objetivo,Métrica compreensivel para colaboradores de áreas específicas,Cobre parcialmente a descricao do objetivo,Mensal,Medido atualmente,Dado manipulado manualmente pelo departamento,Baixo delay para percepção de impactos,Desempenho atual medido e com comportamento estável/Indicador de Mercado com método definido,Padrao minimo de desempenho esperado existente,,,
